date,open,high,low,close,volume
2021-06-28,1.919999957084656,1.9299999475479128,1.919999957084656,1.9299999475479128,27156
2021-06-24,1.9299999475479128,1.9299999475479128,1.9299999475479128,1.9299999475479128,2
2021-06-22,1.919999957084656,1.919999957084656,1.919999957084656,1.919999957084656,15300
2021-06-21,1.924999952316284,1.934999942779541,1.924999952316284,1.934999942779541,8796
2021-06-18,1.919999957084656,1.919999957084656,1.919999957084656,1.919999957084656,2243
2021-06-17,1.924999952316284,1.924999952316284,1.924999952316284,1.924999952316284,53
2021-06-16,1.8949999809265137,1.8949999809265137,1.8949999809265137,1.8949999809265137,268
2021-06-15,1.9049999713897705,1.940000057220459,1.899999976158142,1.940000057220459,40765
2021-06-08,1.825000047683716,1.825000047683716,1.825000047683716,1.825000047683716,1000
2021-06-03,1.7949999570846558,1.7949999570846558,1.7949999570846558,1.7949999570846558,40
2021-06-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,7800
2021-05-28,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,4490
2021-05-26,1.774999976158142,1.7799999713897705,1.774999976158142,1.7799999713897705,3052
2021-05-24,1.7549999952316284,1.7549999952316284,1.7549999952316284,1.7549999952316284,889
2021-05-17,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,2
2021-05-14,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1150
2021-05-13,1.7350000143051147,1.7450000047683716,1.7350000143051147,1.7450000047683716,2145
2021-05-11,1.75,1.75,1.75,1.75,2800
2021-05-10,1.7450000047683716,1.7450000047683716,1.7450000047683716,1.7450000047683716,1
2021-05-07,1.7100000381469729,1.7100000381469729,1.6950000524520874,1.6950000524520874,7085
2021-05-06,1.7100000381469729,1.7100000381469729,1.7100000381469729,1.7100000381469729,12499
2021-05-05,1.7100000381469729,1.7100000381469729,1.684999942779541,1.684999942779541,579
2021-04-28,1.684999942779541,1.684999942779541,1.684999942779541,1.684999942779541,275
2021-04-23,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,406
2021-04-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,7210
2021-04-19,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,319
2021-04-14,1.6950000524520874,1.7000000476837158,1.6950000524520874,1.7000000476837158,324
2021-04-09,1.6950000524520874,1.7000000476837158,1.6950000524520874,1.7000000476837158,5600
2021-03-24,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,2702
2021-03-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,3000
2021-03-15,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,298
2021-02-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,898
2021-02-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,10000
2021-02-10,1.7100000381469729,1.7100000381469729,1.7100000381469729,1.7100000381469729,702
2021-02-08,1.7100000381469729,1.7100000381469729,1.7100000381469729,1.7100000381469729,298
2021-02-02,1.7450000047683716,1.7450000047683716,1.7400000095367432,1.7450000047683716,5541
2021-02-01,1.75,1.75,1.75,1.75,1720
2021-01-29,1.725000023841858,1.725000023841858,1.725000023841858,1.725000023841858,8000
2021-01-20,1.6749999523162842,1.6950000524520874,1.6749999523162842,1.6950000524520874,1013
2021-01-12,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1000
2021-01-08,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,464
2020-12-30,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1000
2020-12-29,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,448
2020-12-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,500
2020-11-05,1.1950000524520874,1.2000000476837158,1.1950000524520874,1.2000000476837158,10100
2020-10-22,1.274999976158142,1.274999976158142,1.274999976158142,1.274999976158142,3800
2020-10-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,100
